YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg2-drop.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 960 operations; 95.77 current ops/sec;     
[SCAN], 597000, 4023.176470588235
[SCAN], 598000, 4038.6315789473683
[SCAN], 599000, 4101.066666666667
[SCAN], 600000, 3607.294117647059
[SCAN], 601000, 4041.722222222222
[SCAN], 602000, 3941.6
[SCAN], 603000, 3879.925925925926
[SCAN], 604000, 3882.0625
[SCAN], 605000, 3940.7727272727275
[SCAN], 606000, 3676.3333333333335
[SCAN], 607000, 3818.25
[SCAN], 608000, 4135.37037037037
[SCAN], 609000, 4023.85
[SCAN], 610000, 3850.9444444444443
[SCAN], 611000, 4077.818181818182
[SCAN], 612000, 4020.823529411765
[SCAN], 613000, 4105.909090909091
[SCAN], 614000, 3621.95
[SCAN], 615000, 3452.4074074074074
[SCAN], 616000, 3456.2105263157896
[SCAN], 617000, 3641.6923076923076
[SCAN], 618000, 3493.1428571428573
[SCAN], 619000, 3491.25
[SCAN], 620000, 3505.7894736842104
[SCAN], 621000, 3690.3333333333335
[SCAN], 622000, 3440.1428571428573
[SCAN], 623000, 3382.9333333333334
[SCAN], 624000, 4448.076923076923
[SCAN], 625000, 3883.8
[SCAN], 626000, 3881.375
[SCAN], 627000, 3997.625
[SCAN], 628000, 4071.75
[SCAN], 629000, 3793.057142857143
[SCAN], 630000, 3652.064
[SCAN], 631000, 4014.785123966942
[SCAN], 632000, 3318.376923076923
[SCAN], 633000, 3328.464285714286
[SCAN], 634000, 3449.5185185185187
[SCAN], 635000, 3637.2631578947367
[SCAN], 636000, 3417.5652173913045
[SCAN], 637000, 3594.1176470588234
[SCAN], 638000, 3618.684210526316
[SCAN], 639000, 3530.625
[SCAN], 640000, 3602.9523809523807
[SCAN], 641000, 3700.65
[SCAN], 642000, 3870.36
[SCAN], 643000, 3590.4736842105262
[SCAN], 644000, 3467.4166666666665
[SCAN], 645000, 3625.866666666667
[SCAN], 646000, 3851.1363636363635
[SCAN], 647000, 3678.75
[SCAN], 648000, 3467.217391304348
[SCAN], 649000, 3624.95
[SCAN], 650000, 3443.705882352941
[SCAN], 651000, 3517.2916666666665
[SCAN], 652000, 3601.5714285714284
[SCAN], 653000, 3516.8260869565215
[SCAN], 654000, 4064.0
[SCAN], 655000, 3793.5789473684213
[SCAN], 656000, 3955.2380952380954
[SCAN], 657000, 3474.764705882353
[SCAN], 658000, 3640.222222222222
[SCAN], 659000, 3787.315789473684
[SCAN], 660000, 3876.222222222222
[SCAN], 661000, 4166.0
[SCAN], 662000, 3611.3333333333335
[SCAN], 663000, 3739.6521739130435
[SCAN], 664000, 3825.85
[SCAN], 665000, 3670.535714285714
[SCAN], 666000, 4244.962962962963
[SCAN], 667000, 4006.05
[SCAN], 668000, 3868.5714285714284
[SCAN], 669000, 4042.1363636363635
[SCAN], 670000, 4237.0
[SCAN], 671000, 4192.476190476191
[SCAN], 672000, 3983.125
[SCAN], 673000, 3506.5789473684213
[SCAN], 674000, 3548.4347826086955
[SCAN], 675000, 3787.2916666666665
[SCAN], 676000, 3442.8571428571427
[SCAN], 677000, 3514.3333333333335
[SCAN], 678000, 3683.4117647058824
[SCAN], 679000, 3502.714285714286
[SCAN], 680000, 3582.2
[SCAN], 681000, 3476.5
[SCAN], 682000, 3404.5882352941176
[SCAN], 683000, 3412.5555555555557
[SCAN], 684000, 3732.904761904762
[SCAN], 685000, 3812.9523809523807
[SCAN], 686000, 3790.1052631578946
[SCAN], 687000, 4259.931034482759
[SCAN], 688000, 4264.7
[SCAN], 689000, 4285.473684210527
[SCAN], 690000, 4170.428571428572
[SCAN], 691000, 3859.85
[SCAN], 692000, 3604.3076923076924
[SCAN], 693000, 3953.5833333333335
[SCAN], 694000, 3760.4074074074074
[SCAN], 695000, 3929.769230769231
[SCAN], 696000, 3649.2727272727275
[SCAN], 697000, 3836.05
[SCAN], 698000, 3876.1304347826085
[SCAN], 699000, 4053.95
[SCAN], 700000, 3872.777777777778
[SCAN], 701000, 3909.5
[SCAN], 702000, 3806.95
[SCAN], 703000, 3699.8947368421054
[SCAN], 704000, 3461.5454545454545
[SCAN], 705000, 3573.1052631578946
[SCAN], 706000, 3670.6296296296296
[SCAN], 707000, 3619.181818181818
[SCAN], 708000, 3728.7272727272725
[SCAN], 709000, 3401.5714285714284
[SCAN], 710000, 3440.5882352941176
[SCAN], 711000, 3665.409090909091
[SCAN], 712000, 3756.5238095238096
[SCAN], 713000, 3654.5714285714284
[SCAN], 714000, 3642.25
[SCAN], 715000, 3787.5
[SCAN], 716000, 4067.5
[SCAN], 717000, 4068.2916666666665
[SCAN], 718000, 3948.1052631578946
[SCAN], 719000, 3133.4
[SCAN], 720000, 3499.8
[SCAN], 721000, 3782.521739130435
[SCAN], 722000, 4177.333333333333
[SCAN], 723000, 4014.9411764705883
[SCAN], 724000, 4074.809523809524
[SCAN], 725000, 4143.75
[SCAN], 726000, 4035.740740740741
[SCAN], 727000, 4019.6666666666665
[SCAN], 728000, 4156.85
[SCAN], 729000, 4001.7727272727275
[SCAN], 730000, 3621.695652173913
[SCAN], 731000, 4267.888888888889
[SCAN], 732000, 4201.5
[SCAN], 733000, 3682.75
[SCAN], 734000, 3486.0
[SCAN], 735000, 3878.7619047619046
[SCAN], 736000, 3594.9411764705883
[SCAN], 737000, 3594.875
[SCAN], 738000, 3610.318181818182
[SCAN], 739000, 3452.5
[SCAN], 740000, 3710.6875
[SCAN], 741000, 3624.8888888888887
[SCAN], 742000, 3875.181818181818
[SCAN], 743000, 3470.25
[SCAN], 744000, 3699.0476190476193
[SCAN], 745000, 3980.9411764705883
[SCAN], 746000, 3916.529411764706
[SCAN], 747000, 4141.473684210527
[SCAN], 748000, 3960.3
[SCAN], 749000, 4134.846153846154
[SCAN], 750000, 4127.0
[SCAN], 751000, 4130.066666666667
[SCAN], 752000, 3937.5625
[SCAN], 753000, 4169.2692307692305
[SCAN], 754000, 4019.4166666666665
[SCAN], 755000, 4261.48
[SCAN], 756000, 4076.8636363636365
[SCAN], 757000, 4231.105263157895
[SCAN], 758000, 3553.8823529411766
[SCAN], 759000, 3710.9
[SCAN], 760000, 3774.1875
[SCAN], 761000, 4353.285714285715
[SCAN], 762000, 4066.3636363636365
[SCAN], 763000, 3433.722222222222
[SCAN], 764000, 3565.7368421052633
[SCAN], 765000, 3500.1666666666665
[SCAN], 766000, 3690.3125
[SCAN], 767000, 3655.05
[SCAN], 768000, 3806.782608695652
[SCAN], 769000, 3711.8823529411766
[SCAN], 770000, 3937.4166666666665
[SCAN], 771000, 3787.818181818182
[SCAN], 772000, 3627.6666666666665
[SCAN], 773000, 3778.5333333333333
[SCAN], 774000, 3785.4117647058824
[SCAN], 775000, 4175.375
[SCAN], 776000, 3855.1739130434785
[SCAN], 777000, 3970.0476190476193
[SCAN], 778000, 4060.2083333333335
[SCAN], 779000, 3865.0
[SCAN], 780000, 3899.65
[SCAN], 781000, 4054.16
[SCAN], 782000, 3654.1739130434785
[SCAN], 783000, 3957.08
[SCAN], 784000, 4295.260869565217
[SCAN], 785000, 4183.0
[SCAN], 786000, 3738.230769230769
[SCAN], 787000, 4053.0526315789475
[SCAN], 788000, 4076.3529411764707
[SCAN], 789000, 3970.4444444444443
[SCAN], 790000, 3706.0526315789475
[SCAN], 791000, 3624.15
[SCAN], 792000, 3453.1176470588234
[SCAN], 793000, 3575.4761904761904
[SCAN], 794000, 4101.967741935484
[SCAN], 795000, 3540.222222222222
[SCAN], 796000, 3616.6315789473683
[SCAN], 797000, 3634.25
[SCAN], 798000, 3752.4666666666667
[SCAN], 799000, 3673.6923076923076
[SCAN], 800000, 3708.925925925926
[SCAN], 801000, 3644.190476190476
[SCAN], 802000, 3538.95
[SCAN], 803000, 3850.904761904762
[SCAN], 804000, 3459.0555555555557
[SCAN], 805000, 3847.6
[SCAN], 806000, 3833.866666666667
[SCAN], 807000, 4050.15
[SCAN], 808000, 3989.4583333333335
[SCAN], 809000, 3968.217391304348
[SCAN], 810000, 4116.666666666667
[SCAN], 811000, 3772.8076923076924
[SCAN], 812000, 3650.35
[SCAN], 813000, 3813.809523809524
[SCAN], 814000, 3811.3529411764707
[SCAN], 815000, 3889.45
[SCAN], 816000, 4323.388888888889
[SCAN], 817000, 4296.357142857143
[SCAN], 818000, 4454.7
[SCAN], 819000, 3966.1428571428573
[SCAN], 820000, 3608.4615384615386
[SCAN], 821000, 3750.9473684210525
[SCAN], 822000, 3609.5
[SCAN], 823000, 3617.0
[SCAN], 824000, 3629.0
[SCAN], 825000, 3695.0
[SCAN], 826000, 3643.1176470588234
[SCAN], 827000, 3543.6666666666665
[SCAN], 828000, 3492.6470588235293
[SCAN], 829000, 3722.6
[SCAN], 830000, 3469.3846153846152
[SCAN], 831000, 3544.4210526315787
[SCAN], 832000, 3507.733333333333
[SCAN], 833000, 3688.4285714285716
[SCAN], 834000, 3779.5789473684213
[SCAN], 835000, 4484.545454545455
[SCAN], 836000, 3951.714285714286
[SCAN], 837000, 4062.4375
[SCAN], 838000, 3600.3333333333335
[SCAN], 839000, 3706.8076923076924
[SCAN], 840000, 3801.277777777778
[SCAN], 841000, 4084.1
[SCAN], 842000, 4161.0
[SCAN], 843000, 3849.3478260869565
[SCAN], 844000, 4051.6363636363635
[SCAN], 845000, 4089.25
[SCAN], 846000, 4191.391304347826
[SCAN], 847000, 4156.653846153846
[SCAN], 848000, 3911.7368421052633
[SCAN], 849000, 3954.684210526316
[SCAN], 850000, 3999.5
[SCAN], 851000, 3457.269230769231
[SCAN], 852000, 3499.6666666666665
[SCAN], 853000, 3577.85
[SCAN], 854000, 3633.3809523809523
[SCAN], 855000, 3963.705882352941
[SCAN], 856000, 3769.1
[SCAN], 857000, 3673.9
[SCAN], 858000, 3438.4
[SCAN], 859000, 4085.8125
[SCAN], 860000, 3558.4
[SCAN], 861000, 3604.095238095238
[SCAN], 862000, 3391.695652173913
[SCAN], 863000, 3861.1304347826085
[SCAN], 864000, 3672.875
[SCAN], 865000, 4127.590909090909
[SCAN], 866000, 4183.333333333333
[SCAN], 867000, 4018.235294117647
[SCAN], 868000, 3743.6666666666665
[SCAN], 869000, 3763.5833333333335
[SCAN], 870000, 3990.0555555555557
[SCAN], 871000, 3843.4
[SCAN], 872000, 3639.0
[SCAN], 873000, 3662.217391304348
[SCAN], 874000, 3738.8333333333335
[SCAN], 875000, 3979.6
[SCAN], 876000, 3898.6
[SCAN], 877000, 4186.75
[SCAN], 878000, 3938.157894736842
[SCAN], 879000, 3872.5789473684213
[SCAN], 880000, 3717.8333333333335
[SCAN], 881000, 3738.5
[SCAN], 882000, 3580.3333333333335
[SCAN], 883000, 3464.294117647059
[SCAN], 884000, 4435.8
[SCAN], 885000, 3573.529411764706
[SCAN], 886000, 3654.470588235294
[SCAN], 887000, 3661.36
[SCAN], 888000, 3648.576923076923
[SCAN], 889000, 3477.0
[SCAN], 890000, 3689.2258064516127
[SCAN], 891000, 3532.15
[SCAN], 892000, 3540.0833333333335
[SCAN], 893000, 3582.904761904762
[SCAN], 894000, 3584.285714285714
[SCAN], 895000, 3762.9473684210525
[SCAN], 896000, 4130.333333333333
[SCAN], 897000, 4352.222222222223
[SCAN], 898000, 4045.5833333333335
[SCAN], 899000, 4059.529411764706
[EVENT], ID, Start in ms, Delay in micro seconds, Has been started, Has finished execution, exit code
[EVENT], Down, 300000, 232039, true, true, 0
[EVENT], Up, 600000, 418907, true, true, 12
java -cp /root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/jdbc/target/jdbc-binding-0.1.4.jar:/root/ycsb/YCSB/jdbc/target/archive-tmp/jdbc-binding-0.1.4.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg2-drop.xml -t
