YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1-drop.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 959 operations; 95.66 current ops/sec;    [SCAN AverageLatency(us)=6936] 
[SCAN], 648000, 9253.272727272728
[SCAN], 649000, 14429.238095238095
[SCAN], 650000, 7701.75
[SCAN], 651000, 8217.5
[SCAN], 652000, 6809.933333333333
[SCAN], 653000, 7482.583333333333
[SCAN], 654000, 8927.266666666666
[SCAN], 655000, 8197.45
[SCAN], 656000, 7764.888888888889
[SCAN], 657000, 8072.777777777777
[SCAN], 658000, 7633.64705882353
[SCAN], 659000, 7280.631578947368
[SCAN], 660000, 12664.521739130434
[SCAN], 661000, 8111.0
[SCAN], 662000, 7870.28
[SCAN], 663000, 7156.2307692307695
[SCAN], 664000, 8253.0
[SCAN], 665000, 7338.176470588235
[SCAN], 666000, 7654.722222222223
[SCAN], 667000, 7560.0
[SCAN], 668000, 7545.875
[SCAN], 669000, 7812.454545454545
[SCAN], 670000, 7421.9473684210525
[SCAN], 671000, 7720.565217391304
[SCAN], 672000, 7240.954545454545
[SCAN], 673000, 7864.3
[SCAN], 674000, 7571.833333333333
[SCAN], 675000, 7232.789473684211
[SCAN], 676000, 7210.388888888889
[SCAN], 677000, 7403.5
[SCAN], 678000, 8698.52380952381
[SCAN], 679000, 7030.65
[SCAN], 680000, 8095.777777777777
[SCAN], 681000, 7221.04
[SCAN], 682000, 30390.5
[SCAN], 683000, 7055.8125
[SCAN], 684000, 15642.55
[SCAN], 685000, 7597.176470588235
[SCAN], 686000, 8702.964285714286
[SCAN], 687000, 7374.9
[SCAN], 688000, 7330.115384615385
[SCAN], 689000, 7392.117647058823
[SCAN], 690000, 8021.038461538462
[SCAN], 691000, 7654.35294117647
[SCAN], 692000, 7664.235294117647
[SCAN], 693000, 10249.5
[SCAN], 694000, 7191.0
[SCAN], 695000, 7347.076923076923
[SCAN], 696000, 8178.909090909091
[SCAN], 697000, 8394.636363636364
[SCAN], 698000, 7447.7692307692305
[SCAN], 699000, 7841.291666666667
[SCAN], 700000, 7301.631578947368
[SCAN], 701000, 6977.384615384615
[SCAN], 702000, 7516.0
[SCAN], 703000, 7348.071428571428
[SCAN], 704000, 7325.925925925926
[SCAN], 705000, 8148.809523809524
[SCAN], 706000, 7568.047619047619
[SCAN], 707000, 7963.782608695652
[SCAN], 708000, 9814.285714285714
[SCAN], 709000, 7743.85
[SCAN], 710000, 8293.296296296296
[SCAN], 711000, 8111.133333333333
[SCAN], 712000, 7389.208333333333
[SCAN], 713000, 7767.962962962963
[SCAN], 714000, 7039.555555555556
[SCAN], 715000, 6942.05
[SCAN], 716000, 7469.0625
[SCAN], 717000, 7484.090909090909
[SCAN], 718000, 6788.058823529412
[SCAN], 719000, 7595.882352941177
[SCAN], 720000, 8219.227272727272
[SCAN], 721000, 7627.384615384615
[SCAN], 722000, 7936.961538461538
[SCAN], 723000, 7444.4
[SCAN], 724000, 8179.208333333333
[SCAN], 725000, 7242.04
[SCAN], 726000, 7764.9
[SCAN], 727000, 7314.0
[SCAN], 728000, 7094.75
[SCAN], 729000, 7085.428571428572
[SCAN], 730000, 7594.090909090909
[SCAN], 731000, 6966.55
[SCAN], 732000, 8013.346153846154
[SCAN], 733000, 7250.272727272727
[SCAN], 734000, 7941.95652173913
[SCAN], 735000, 8978.809523809523
[SCAN], 736000, 7254.85
[SCAN], 737000, 7510.666666666667
[SCAN], 738000, 6597.266666666666
[SCAN], 739000, 6924.35
[SCAN], 740000, 6991.3125
[SCAN], 741000, 8083.583333333333
[SCAN], 742000, 6569.941176470588
[SCAN], 743000, 9920.24
[SCAN], 744000, 8819.277777777777
[SCAN], 745000, 7017.045454545455
[SCAN], 746000, 6741.0
[SCAN], 747000, 8389.17857142857
[SCAN], 748000, 6849.380952380952
[SCAN], 749000, 7964.5
[SCAN], 750000, 7351.705882352941
[SCAN], 751000, 7197.826086956522
[SCAN], 752000, 8036.9
[SCAN], 753000, 7776.533333333334
[SCAN], 754000, 12028.6
[SCAN], 755000, 8895.55
[SCAN], 756000, 6278.166666666667
[SCAN], 757000, 6824.476190476191
[SCAN], 758000, 7211.1
[SCAN], 759000, 8941.333333333334
[SCAN], 760000, 8454.346153846154
[SCAN], 761000, 7241.181818181818
[SCAN], 762000, 8100.869565217391
[SCAN], 763000, 8791.894736842105
[SCAN], 764000, 6916.944444444444
[SCAN], 765000, 6737.625
[SCAN], 766000, 7190.260869565217
[SCAN], 767000, 6448.9473684210525
[SCAN], 768000, 7455.85
[SCAN], 769000, 8589.944444444445
[SCAN], 770000, 8246.454545454546
[SCAN], 771000, 7260.954545454545
[SCAN], 772000, 6894.8421052631575
[SCAN], 773000, 7895.791666666667
[SCAN], 774000, 7016.3125
[SCAN], 775000, 7606.0
[SCAN], 776000, 7778.909090909091
[SCAN], 777000, 8394.181818181818
[SCAN], 778000, 7614.192307692308
[SCAN], 779000, 7254.681818181818
[SCAN], 780000, 7575.733333333334
[SCAN], 781000, 8046.185185185185
[SCAN], 782000, 7304.777777777777
[SCAN], 783000, 7456.944444444444
[SCAN], 784000, 7124.476190476191
[SCAN], 785000, 6963.071428571428
[SCAN], 786000, 7164.217391304348
[SCAN], 787000, 7398.0526315789475
[SCAN], 788000, 9033.952380952382
[SCAN], 789000, 7649.666666666667
[SCAN], 790000, 7615.391304347826
[SCAN], 791000, 7705.875
[SCAN], 792000, 8221.444444444445
[SCAN], 793000, 8035.12
[SCAN], 794000, 8005.272727272727
[SCAN], 795000, 7821.235294117647
[SCAN], 796000, 7387.888888888889
[SCAN], 797000, 7419.56
[SCAN], 798000, 12430.3125
[SCAN], 799000, 8042.214285714285
[SCAN], 800000, 8200.625
[SCAN], 801000, 7732.909090909091
[SCAN], 802000, 8000.285714285715
[SCAN], 803000, 7599.875
[SCAN], 804000, 8894.578947368422
[SCAN], 805000, 7699.315789473684
[SCAN], 806000, 8376.733333333334
[SCAN], 807000, 7925.625
[SCAN], 808000, 8766.882352941177
[SCAN], 809000, 7568.533333333334
[SCAN], 810000, 8088.272727272727
[SCAN], 811000, 6795.708333333333
[SCAN], 812000, 7370.923076923077
[SCAN], 813000, 7952.190476190476
[SCAN], 814000, 7775.35294117647
[SCAN], 815000, 7171.684210526316
[SCAN], 816000, 7565.95652173913
[SCAN], 817000, 7472.0
[SCAN], 818000, 7177.9
[SCAN], 819000, 8847.8125
[SCAN], 820000, 8578.214285714286
[SCAN], 821000, 8435.875
[SCAN], 822000, 7776.0
[SCAN], 823000, 8834.95
[SCAN], 824000, 8699.95652173913
[SCAN], 825000, 7464.933333333333
[SCAN], 826000, 8002.277777777777
[SCAN], 827000, 8351.470588235294
[SCAN], 828000, 8821.894736842105
[SCAN], 829000, 7601.8125
[SCAN], 830000, 7925.333333333333
[SCAN], 831000, 8425.8125
[SCAN], 832000, 7142.3125
[SCAN], 833000, 8321.4375
[SCAN], 834000, 7982.590909090909
[SCAN], 835000, 8450.296296296296
[SCAN], 836000, 7473.222222222223
[SCAN], 837000, 8490.0
[SCAN], 838000, 7692.0
[SCAN], 839000, 8259.454545454546
[SCAN], 840000, 6745.5
[SCAN], 841000, 8199.5625
[SCAN], 842000, 7536.307692307692
[SCAN], 843000, 9527.555555555555
[SCAN], 844000, 7515.619047619048
[SCAN], 845000, 8200.444444444445
[SCAN], 846000, 7141.695652173913
[SCAN], 847000, 7165.518518518518
[SCAN], 848000, 7336.407407407408
[SCAN], 849000, 6964.571428571428
[SCAN], 850000, 7230.55
[SCAN], 851000, 8248.07142857143
[SCAN], 852000, 7388.111111111111
[SCAN], 853000, 7839.15
[SCAN], 854000, 7096.0
[SCAN], 855000, 8717.0
[SCAN], 856000, 6768.272727272727
[SCAN], 857000, 8070.923076923077
[SCAN], 858000, 8588.133333333333
[SCAN], 859000, 7706.5
[SCAN], 860000, 7413.782608695652
[SCAN], 861000, 7549.6
[SCAN], 862000, 7489.555555555556
[SCAN], 863000, 7717.958333333333
[SCAN], 864000, 9005.0
[SCAN], 865000, 7799.476190476191
[SCAN], 866000, 7954.2
[SCAN], 867000, 8495.666666666666
[SCAN], 868000, 8248.190476190477
[SCAN], 869000, 8068.315789473684
[SCAN], 870000, 7709.0
[SCAN], 871000, 7658.285714285715
[SCAN], 872000, 7516.05
[SCAN], 873000, 7841.75
[SCAN], 874000, 7660.35
[SCAN], 875000, 7610.368421052632
[SCAN], 876000, 7344.0526315789475
[SCAN], 877000, 6722.35294117647
[SCAN], 878000, 7599.125
[SCAN], 879000, 8063.1578947368425
[SCAN], 880000, 7204.909090909091
[SCAN], 881000, 8499.55
[SCAN], 882000, 9415.739130434782
[SCAN], 883000, 7742.0625
[SCAN], 884000, 7831.523809523809
[SCAN], 885000, 7094.611111111111
[SCAN], 886000, 7733.538461538462
[SCAN], 887000, 7641.047619047619
[SCAN], 888000, 8546.791666666666
[SCAN], 889000, 7465.45
[SCAN], 890000, 10707.71875
[SCAN], 891000, 7442.681818181818
[SCAN], 892000, 7517.0
[SCAN], 893000, 7738.733333333334
[SCAN], 894000, 7892.055555555556
[SCAN], 895000, 8457.347826086956
[SCAN], 896000, 8189.521739130435
[SCAN], 897000, 7491.8421052631575
[SCAN], 898000, 7642.7307692307695
[SCAN], 899000, 8684.6
[EVENT], ID, Start in ms, Delay in micro seconds, Has been started, Has finished execution, exit code
[EVENT], Up, 600000, 1136834, true, true, 12
[EVENT], Down, 300000, 255003, true, true, 0
java -cp /root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/jdbc/target/jdbc-binding-0.1.4.jar:/root/ycsb/YCSB/jdbc/target/archive-tmp/jdbc-binding-0.1.4.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1-drop.xml -t
