YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 963 operations; 95.98 current ops/sec;     
[SCAN], 544000, 13605.807692307691
[SCAN], 545000, 41020.69565217391
[SCAN], 546000, 128940.24242424243
[SCAN], 547000, 16895.25
[SCAN], 548000, 218412.7857142857
[SCAN], 549000, 401064.63636363635
[SCAN], 550000, 342204.6666666667
[SCAN], 551000, 236899.95454545456
[SCAN], 552000, 58099.0625
[SCAN], 553000, 23162.473684210527
[SCAN], 554000, 16668.25925925926
[SCAN], 555000, 11402.714285714286
[SCAN], 556000, 13807.29411764706
[SCAN], 557000, 14291.727272727272
[SCAN], 558000, 11856.07142857143
[SCAN], 559000, 11727.0
[SCAN], 560000, 13031.652173913044
[SCAN], 561000, 10028.08695652174
[SCAN], 562000, 10761.166666666666
[SCAN], 563000, 11062.95652173913
[SCAN], 564000, 9649.133333333333
[SCAN], 565000, 10612.28
[SCAN], 566000, 10610.388888888889
[SCAN], 567000, 42856.260869565216
[SCAN], 568000, 11643.65
[SCAN], 569000, 11070.181818181818
[SCAN], 570000, 203733.13333333333
[SCAN], 571000, 155665.4347826087
[SCAN], 572000, 23046.35
[SCAN], 573000, 18870.0
[SCAN], 574000, 18587.30769230769
[SCAN], 575000, 12668.09090909091
[SCAN], 576000, 12041.47619047619
[SCAN], 577000, 13032.3
[SCAN], 578000, 10359.466666666667
[SCAN], 579000, 10803.608695652174
[SCAN], 580000, 13600.25
[SCAN], 581000, 11197.384615384615
[SCAN], 582000, 15513.923076923076
[SCAN], 583000, 54112.0
[SCAN], 584000, 18027.260869565216
[SCAN], 585000, 11634.772727272728
[SCAN], 586000, 13058.866666666667
[SCAN], 587000, 13973.217391304348
[SCAN], 588000, 46100.75
[SCAN], 589000, 10857.75
[SCAN], 590000, 10628.636363636364
[SCAN], 591000, 12233.117647058823
[SCAN], 592000, 14104.692307692309
[SCAN], 593000, 19964.882352941175
[SCAN], 594000, 57864.88888888889
[SCAN], 595000, 17440.285714285714
[SCAN], 596000, 11322.684210526315
[SCAN], 597000, 13609.8
[SCAN], 598000, 13849.416666666666
[SCAN], 599000, 30513.526315789473
[SCAN], 600000, 15206.461538461539
[SCAN], 601000, 61756.454545454544
[SCAN], 602000, 22647.36842105263
[SCAN], 603000, 10919.722222222223
[SCAN], 604000, 22288.722222222223
[SCAN], 605000, 8679.782608695652
[SCAN], 606000, 19032.333333333332
[SCAN], 607000, 19595.266666666666
[SCAN], 608000, 16088.176470588236
[SCAN], 609000, 31063.555555555555
[SCAN], 610000, 16306.08
[SCAN], 611000, 12075.23076923077
[SCAN], 612000, 18875.227272727272
[SCAN], 613000, 17028.7
[SCAN], 614000, 10879.666666666666
[SCAN], 615000, 7737.428571428572
[SCAN], 616000, 15766.652173913044
[SCAN], 617000, 20896.727272727272
[SCAN], 618000, 8145.96
[SCAN], 619000, 12186.777777777777
[SCAN], 620000, 10014.235294117647
[SCAN], 621000, 9574.047619047618
[SCAN], 622000, 8400.894736842105
[SCAN], 623000, 8896.666666666666
[SCAN], 624000, 10930.05
[SCAN], 625000, 9355.652173913044
[SCAN], 626000, 8232.095238095239
[SCAN], 627000, 8775.6
[SCAN], 628000, 8057.555555555556
[SCAN], 629000, 8833.52
[SCAN], 630000, 16800.63157894737
[SCAN], 631000, 11173.368421052632
[SCAN], 632000, 13983.652173913044
[SCAN], 633000, 14707.047619047618
[SCAN], 634000, 9401.583333333334
[SCAN], 635000, 17899.85714285714
[SCAN], 636000, 10089.466666666667
[SCAN], 637000, 17918.954545454544
[SCAN], 638000, 26953.32
[SCAN], 639000, 13883.863636363636
[SCAN], 640000, 14854.380952380952
[SCAN], 641000, 7379.2
[SCAN], 642000, 21652.15
[SCAN], 643000, 31943.14285714286
[SCAN], 644000, 25238.962962962964
[SCAN], 645000, 39239.46666666667
[SCAN], 646000, 27766.947368421053
[SCAN], 647000, 45299.8
[SCAN], 648000, 26178.941176470587
[SCAN], 649000, 5557.0
[SCAN], 650000, 244455.0357142857
[SCAN], 651000, 21114.904761904763
[SCAN], 652000, 19532.555555555555
[SCAN], 653000, 9450.375
[SCAN], 654000, 10076.7
[SCAN], 655000, 7724.826086956522
[SCAN], 656000, 9789.25
[SCAN], 657000, 9888.533333333333
[SCAN], 658000, 8522.074074074075
[SCAN], 659000, 9102.105263157895
[SCAN], 660000, 9223.363636363636
[SCAN], 661000, 6315.962962962963
[SCAN], 662000, 13657.421052631578
[SCAN], 663000, 13547.315789473685
[SCAN], 664000, 7698.857142857143
[SCAN], 665000, 19015.304347826088
[SCAN], 666000, 8104.692307692308
[SCAN], 667000, 9495.9375
[SCAN], 668000, 10980.866666666667
[SCAN], 669000, 8798.684210526315
[SCAN], 670000, 9670.0
[SCAN], 671000, 8803.363636363636
[SCAN], 672000, 11878.772727272728
[SCAN], 673000, 16329.291666666666
[SCAN], 674000, 9232.333333333334
[SCAN], 675000, 11923.739130434782
[SCAN], 676000, 7089.318181818182
[SCAN], 677000, 7928.571428571428
[SCAN], 678000, 18040.666666666668
[SCAN], 679000, 26125.2
[SCAN], 680000, 7749.1875
[SCAN], 681000, 78348.0
[SCAN], 682000, 33465.0
[SCAN], 683000, 7665.611111111111
[SCAN], 684000, 7328.434782608696
[SCAN], 685000, 49164.5
[SCAN], 686000, 8333.5
[SCAN], 687000, 6837.181818181818
[SCAN], 688000, 279352.3181818182
[SCAN], 689000, 8387.055555555555
[SCAN], 690000, 8545.315789473685
[SCAN], 691000, 7637.818181818182
[SCAN], 692000, 8901.0
[SCAN], 693000, 10682.413793103447
[SCAN], 694000, 8373.142857142857
[SCAN], 695000, 677580.5333333333
[SCAN], 696000, 7248.470588235294
[SCAN], 697000, 9168.884615384615
[SCAN], 698000, 7217.105263157895
[SCAN], 699000, 8634.142857142857
[SCAN], 700000, 7617.05
[SCAN], 701000, 8023.470588235294
[SCAN], 702000, 6880.333333333333
[SCAN], 703000, 7577.7692307692305
[SCAN], 704000, 6989.411764705882
[SCAN], 705000, 7319.666666666667
[SCAN], 706000, 7942.0
[SCAN], 707000, 7967.166666666667
[SCAN], 708000, 11762.95
[SCAN], 709000, 6991.166666666667
[SCAN], 710000, 47717.391304347824
[SCAN], 711000, 14895.82142857143
[SCAN], 712000, 6486.133333333333
[SCAN], 713000, 15645.538461538461
[SCAN], 714000, 8769.357142857143
[SCAN], 715000, 7589.695652173913
[SCAN], 716000, 7118.666666666667
[SCAN], 717000, 6831.3
[SCAN], 718000, 11894.0
[SCAN], 719000, 8028.578947368421
[SCAN], 720000, 6861.0
[SCAN], 721000, 6963.571428571428
[SCAN], 722000, 7539.714285714285
[SCAN], 723000, 12213.952380952382
[SCAN], 724000, 7510.714285714285
[SCAN], 725000, 7233.0
[SCAN], 726000, 7972.541666666667
[SCAN], 727000, 8679.695652173914
[SCAN], 728000, 7497.136363636364
[SCAN], 729000, 7765.809523809524
[SCAN], 730000, 8483.521739130434
[SCAN], 731000, 8488.6
[SCAN], 732000, 8151.0
[SCAN], 733000, 7563.8421052631575
[SCAN], 734000, 6599.785714285715
[SCAN], 735000, 8234.75
[SCAN], 736000, 7475.428571428572
[SCAN], 737000, 7287.708333333333
[SCAN], 738000, 7184.2692307692305
[SCAN], 739000, 7736.8421052631575
[SCAN], 740000, 8355.047619047618
[SCAN], 741000, 8544.052631578947
[SCAN], 742000, 7254.5
[SCAN], 743000, 20362.85
[SCAN], 744000, 25933.615384615383
[SCAN], 745000, 15312.32
[SCAN], 746000, 6754.380952380952
[SCAN], 747000, 11758.538461538461
[SCAN], 748000, 14475.8
[SCAN], 749000, 14216.318181818182
[SCAN], 750000, 7366.608695652174
[SCAN], 751000, 6700.666666666667
[SCAN], 752000, 7297.571428571428
[SCAN], 753000, 7588.315789473684
[SCAN], 754000, 7282.0625
[SCAN], 755000, 8279.5
[SCAN], 756000, 7889.714285714285
[SCAN], 757000, 10740.95
[SCAN], 758000, 12572.277777777777
[SCAN], 759000, 7215.785714285715
[SCAN], 760000, 6616.722222222223
[SCAN], 761000, 8674.45
[SCAN], 762000, 6508.153846153846
[SCAN], 763000, 7268.8
[SCAN], 764000, 7778.875
[SCAN], 765000, 7263.090909090909
[SCAN], 766000, 10677.95
[SCAN], 767000, 9090.65
[SCAN], 768000, 7296.952380952381
[SCAN], 769000, 5967.25
[SCAN], 770000, 8408.888888888889
[SCAN], 771000, 7599.473684210527
[SCAN], 772000, 7502.388888888889
[SCAN], 773000, 9233.7
[SCAN], 774000, 7193.8125
[SCAN], 775000, 6949.1578947368425
[SCAN], 776000, 6736.0
[SCAN], 777000, 7821.2962962962965
[SCAN], 778000, 7197.941176470588
[SCAN], 779000, 7151.833333333333
[SCAN], 780000, 7877.75
[SCAN], 781000, 10903.882352941177
[SCAN], 782000, 9006.863636363636
[SCAN], 783000, 18093.46153846154
[SCAN], 784000, 7028.636363636364
[SCAN], 785000, 10396.40909090909
[SCAN], 786000, 6514.423076923077
[SCAN], 787000, 5915.263157894737
[SCAN], 788000, 7832.583333333333
[SCAN], 789000, 7129.047619047619
[SCAN], 790000, 6764.894736842105
[SCAN], 791000, 11515.1
[SCAN], 792000, 7619.461538461538
[SCAN], 793000, 19169.235294117647
[SCAN], 794000, 8147.523809523809
[SCAN], 795000, 8788.40909090909
[SCAN], 796000, 7075.375
[SCAN], 797000, 6909.95652173913
[SCAN], 798000, 7429.9473684210525
[SCAN], 799000, 8358.75
[SCAN], 800000, 6515.913043478261
[SCAN], 801000, 7670.357142857143
[SCAN], 802000, 6898.736842105263
[SCAN], 803000, 7161.636363636364
[SCAN], 804000, 6912.388888888889
[SCAN], 805000, 6718.368421052632
[SCAN], 806000, 6260.047619047619
[SCAN], 807000, 7061.4
[SCAN], 808000, 7054.0
[SCAN], 809000, 7587.5
[SCAN], 810000, 8204.307692307691
[SCAN], 811000, 6666.185185185185
[SCAN], 812000, 7075.954545454545
[SCAN], 813000, 7275.72
[SCAN], 814000, 7062.35
[SCAN], 815000, 9388.35294117647
[SCAN], 816000, 7373.3
[SCAN], 817000, 7250.0
[SCAN], 818000, 7561.631578947368
[SCAN], 819000, 7298.652173913043
[SCAN], 820000, 16810.51851851852
[SCAN], 821000, 7373.380952380952
[SCAN], 822000, 7317.846153846154
[SCAN], 823000, 7312.2
[SCAN], 824000, 7771.294117647059
[SCAN], 825000, 7792.1
[SCAN], 826000, 7073.411764705882
[SCAN], 827000, 7456.95
[SCAN], 828000, 7470.64705882353
[SCAN], 829000, 12864.5
[SCAN], 830000, 7611.888888888889
[SCAN], 831000, 7197.789473684211
[SCAN], 832000, 8119.1578947368425
[SCAN], 833000, 6561.625
[SCAN], 834000, 7712.380952380952
[SCAN], 835000, 6429.869565217391
[SCAN], 836000, 6832.357142857143
[SCAN], 837000, 7662.2307692307695
[SCAN], 838000, 7736.888888888889
[SCAN], 839000, 7188.8421052631575
[SCAN], 840000, 7236.9473684210525
[SCAN], 841000, 7488.263157894737
[SCAN], 842000, 7691.190476190476
[SCAN], 843000, 8225.217391304348
[SCAN], 844000, 7117.636363636364
[SCAN], 845000, 6816.142857142857
[SCAN], 846000, 6090.857142857143
[SCAN], 847000, 6398.086956521739
[SCAN], 848000, 6552.882352941177
[SCAN], 849000, 7716.176470588235
[SCAN], 850000, 17819.666666666668
[SCAN], 851000, 6878.05
[SCAN], 852000, 7982.791666666667
[SCAN], 853000, 7059.24
[SCAN], 854000, 6834.25
[SCAN], 855000, 11139.684210526315
[SCAN], 856000, 8625.42857142857
[SCAN], 857000, 8740.3
[SCAN], 858000, 17226.4
[SCAN], 859000, 7827.25
[SCAN], 860000, 6949.090909090909
[SCAN], 861000, 6339.761904761905
[SCAN], 862000, 6973.785714285715
[SCAN], 863000, 293208.75
[SCAN], 864000, 8041.636363636364
[SCAN], 865000, 13608.833333333334
[SCAN], 866000, 118284.53846153847
[SCAN], 867000, 6556.111111111111
[SCAN], 868000, 6720.888888888889
[SCAN], 869000, 6833.761904761905
[SCAN], 870000, 7127.777777777777
[SCAN], 871000, 6575.409090909091
[SCAN], 872000, 7156.421052631579
[SCAN], 873000, 7082.0
[SCAN], 874000, 7283.222222222223
[SCAN], 875000, 8299.277777777777
[SCAN], 876000, 5946.6
[SCAN], 877000, 7337.1
[SCAN], 878000, 6595.72
[SCAN], 879000, 6986.142857142857
[SCAN], 880000, 7919.75
[SCAN], 881000, 6648.227272727273
[SCAN], 882000, 7416.909090909091
[SCAN], 883000, 8237.238095238095
[SCAN], 884000, 7536.208333333333
[SCAN], 885000, 8366.083333333334
[SCAN], 886000, 7747.789473684211
[SCAN], 887000, 7688.142857142857
[SCAN], 888000, 7791.166666666667
[SCAN], 889000, 7265.409090909091
[SCAN], 890000, 6456.619047619048
[SCAN], 891000, 6834.65
[SCAN], 892000, 6926.428571428572
[SCAN], 893000, 7383.684210526316
[SCAN], 894000, 10889.074074074075
[SCAN], 895000, 7715.75
[SCAN], 896000, 6992.739130434783
[SCAN], 897000, 7024.8125
[SCAN], 898000, 7189.3125
[SCAN], 899000, 401136.2
[SCAN], 901000, 2076802.25
[EVENT], ID, Start in ms, Delay in micro seconds, Has been started, Has finished execution, exit code
[EVENT], Down, 300000, 4288504, true, true, 0
[EVENT], Up, 600000, 303635109, true, true, -999
java -cp /root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/jdbc/target/jdbc-binding-0.1.4.jar:/root/ycsb/YCSB/jdbc/target/archive-tmp/jdbc-binding-0.1.4.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1.xml -t
