YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1-kill.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 962 operations; 95.97 current ops/sec;     
[SCAN], 500000, 15701.733333333334
[SCAN], 501000, 7954.208333333333
[SCAN], 502000, 7281.684210526316
[SCAN], 503000, 6885.058823529412
[SCAN], 504000, 7607.142857142857
[SCAN], 505000, 8829.578947368422
[SCAN], 506000, 6621.2
[SCAN], 507000, 6739.75
[SCAN], 508000, 8775.0625
[SCAN], 509000, 7222.1875
[SCAN], 510000, 7531.882352941177
[SCAN], 511000, 7703.653846153846
[SCAN], 512000, 7107.833333333333
[SCAN], 513000, 8071.08
[SCAN], 514000, 7400.2307692307695
[SCAN], 515000, 7263.15
[SCAN], 516000, 7290.461538461538
[SCAN], 517000, 7390.3
[SCAN], 518000, 7596.25
[SCAN], 519000, 6877.4
[SCAN], 520000, 7597.571428571428
[SCAN], 521000, 6575.8421052631575
[SCAN], 522000, 8512.09090909091
[SCAN], 523000, 7173.473684210527
[SCAN], 524000, 6649.375
[SCAN], 525000, 7766.444444444444
[SCAN], 526000, 10523.85
[SCAN], 527000, 50108.294117647056
[SCAN], 528000, 7081.32
[SCAN], 529000, 8144.076923076923
[SCAN], 530000, 7387.782608695652
[SCAN], 531000, 7395.9
[SCAN], 532000, 7850.217391304348
[SCAN], 533000, 7261.631578947368
[SCAN], 534000, 7920.619047619048
[SCAN], 535000, 8080.782608695652
[SCAN], 536000, 7288.136363636364
[SCAN], 537000, 8213.7
[SCAN], 538000, 7563.421052631579
[SCAN], 539000, 6883.65
[SCAN], 540000, 7702.782608695652
[SCAN], 541000, 7221.75
[SCAN], 542000, 7439.48
[SCAN], 543000, 7152.466666666666
[SCAN], 544000, 7013.666666666667
[SCAN], 545000, 7427.84375
[SCAN], 546000, 8040.5
[SCAN], 547000, 7978.55
[SCAN], 548000, 7560.222222222223
[SCAN], 549000, 7472.590909090909
[SCAN], 550000, 7386.454545454545
[SCAN], 551000, 7037.782608695652
[SCAN], 552000, 8148.894736842105
[SCAN], 553000, 7169.181818181818
[SCAN], 554000, 7111.4375
[SCAN], 555000, 7268.333333333333
[SCAN], 556000, 6760.0
[SCAN], 557000, 5950.0526315789475
[SCAN], 558000, 7367.057142857143
[SCAN], 559000, 7108.777777777777
[SCAN], 560000, 7618.961538461538
[SCAN], 561000, 9261.1875
[SCAN], 562000, 7028.333333333333
[SCAN], 563000, 8254.842105263158
[SCAN], 564000, 7233.64705882353
[SCAN], 565000, 6820.111111111111
[SCAN], 566000, 8886.944444444445
[SCAN], 567000, 8429.631578947368
[SCAN], 568000, 8147.533333333334
[SCAN], 569000, 7673.875
[SCAN], 570000, 7237.791666666667
[SCAN], 571000, 7400.9047619047615
[SCAN], 572000, 7651.285714285715
[SCAN], 573000, 7008.823529411765
[SCAN], 574000, 7394.08
[SCAN], 575000, 8683.052631578947
[SCAN], 576000, 6642.555555555556
[SCAN], 577000, 13110.6
[SCAN], 578000, 7923.0
[SCAN], 579000, 10178.95652173913
[SCAN], 580000, 7182.2307692307695
[SCAN], 581000, 7027.6
[SCAN], 582000, 8062.045454545455
[SCAN], 583000, 7385.0
[SCAN], 584000, 7751.9
[SCAN], 585000, 7035.777777777777
[SCAN], 586000, 6957.5625
[SCAN], 587000, 6478.071428571428
[SCAN], 588000, 8145.875
[SCAN], 589000, 7493.05
[SCAN], 590000, 7255.809523809524
[SCAN], 591000, 8529.785714285714
[SCAN], 592000, 7443.708333333333
[SCAN], 593000, 7733.7
[SCAN], 594000, 7029.461538461538
[SCAN], 595000, 7579.423076923077
[SCAN], 596000, 7187.411764705882
[SCAN], 597000, 7233.588235294118
[SCAN], 598000, 6978.277777777777
[SCAN], 599000, 7473.95652173913
[SCAN], 600000, 7546.357142857143
[SCAN], 601000, 7118.809523809524
[SCAN], 602000, 8065.666666666667
[SCAN], 603000, 7380.117647058823
[SCAN], 604000, 7309.142857142857
[SCAN], 605000, 7135.590909090909
[SCAN], 606000, 7119.470588235294
[SCAN], 607000, 7569.476190476191
[SCAN], 608000, 8333.764705882353
[SCAN], 609000, 7241.411764705882
[SCAN], 610000, 7959.652173913043
[SCAN], 611000, 6992.315789473684
[SCAN], 612000, 7454.526315789473
[SCAN], 613000, 8537.461538461539
[SCAN], 614000, 8250.84
[SCAN], 615000, 7063.764705882353
[SCAN], 616000, 7916.181818181818
[SCAN], 617000, 7494.1
[SCAN], 618000, 9143.894736842105
[SCAN], 619000, 7300.28
[SCAN], 620000, 7230.15
[SCAN], 621000, 7507.75
[SCAN], 622000, 7168.470588235294
[SCAN], 623000, 7279.681818181818
[SCAN], 624000, 7748.588235294118
[SCAN], 625000, 6852.125
[SCAN], 626000, 8468.42857142857
[SCAN], 627000, 8454.625
[SCAN], 628000, 8677.714285714286
[SCAN], 629000, 7410.588235294118
[SCAN], 630000, 7301.214285714285
[SCAN], 631000, 7760.75
[SCAN], 632000, 7496.210526315789
[SCAN], 633000, 7367.363636363636
[SCAN], 634000, 7091.75
[SCAN], 635000, 6405.272727272727
[SCAN], 636000, 7358.066666666667
[SCAN], 637000, 7530.72
[SCAN], 638000, 8231.777777777777
[SCAN], 639000, 7634.3
[SCAN], 640000, 7208.1875
[SCAN], 641000, 7611.625
[SCAN], 642000, 6990.809523809524
[SCAN], 643000, 8564.823529411764
[SCAN], 644000, 7286.416666666667
[SCAN], 645000, 7920.782608695652
[SCAN], 646000, 9794.208333333334
[SCAN], 647000, 7419.7307692307695
[SCAN], 648000, 8010.615384615385
[SCAN], 649000, 8721.0
[SCAN], 650000, 7557.285714285715
[SCAN], 651000, 7987.75
[SCAN], 652000, 7208.190476190476
[SCAN], 653000, 6793.739130434783
[SCAN], 654000, 7621.88
[SCAN], 655000, 7062.727272727273
[SCAN], 656000, 7610.555555555556
[SCAN], 657000, 7152.888888888889
[SCAN], 658000, 7780.739130434783
[SCAN], 659000, 7009.722222222223
[SCAN], 660000, 7285.733333333334
[SCAN], 661000, 7593.782608695652
[SCAN], 662000, 7697.384615384615
[SCAN], 663000, 7254.944444444444
[SCAN], 664000, 8021.0
[SCAN], 665000, 8345.611111111111
[SCAN], 666000, 7597.846153846154
[SCAN], 667000, 8033.263157894737
[SCAN], 668000, 7547.714285714285
[SCAN], 669000, 7329.260869565217
[SCAN], 670000, 7611.409090909091
[SCAN], 671000, 7327.357142857143
[SCAN], 672000, 8135.368421052632
[SCAN], 673000, 7683.45
[SCAN], 674000, 7733.578947368421
[SCAN], 675000, 7236.782608695652
[SCAN], 676000, 8536.333333333334
[SCAN], 677000, 7563.684210526316
[SCAN], 678000, 8074.434782608696
[SCAN], 679000, 7151.473684210527
[SCAN], 680000, 6905.2307692307695
[SCAN], 681000, 6800.0
[SCAN], 682000, 6811.285714285715
[SCAN], 683000, 8456.916666666666
[SCAN], 684000, 8288.833333333334
[SCAN], 685000, 11267.222222222223
[SCAN], 686000, 7870.3
[SCAN], 687000, 7895.181818181818
[SCAN], 688000, 7386.65
[SCAN], 689000, 8787.0
[SCAN], 690000, 8125.807692307692
[SCAN], 691000, 7079.916666666667
[SCAN], 692000, 2748.5714285714284
[SCAN], 693000, 3028.5238095238096
[SCAN], 694000, 2987.6206896551726
[SCAN], 695000, 3280.451612903226
[SCAN], 696000, 2925.1052631578946
[SCAN], 697000, 2720.8888888888887
[SCAN], 698000, 2999.695652173913
[SCAN], 699000, 2783.9285714285716
[SCAN], 700000, 2703.8888888888887
[SCAN], 701000, 2631.8076923076924
[SCAN], 702000, 2603.3076923076924
[SCAN], 703000, 2751.9
[SCAN], 704000, 2905.0526315789475
[SCAN], 705000, 2677.1304347826085
[SCAN], 706000, 2679.9523809523807
[SCAN], 707000, 2614.315789473684
[SCAN], 708000, 3050.625
[SCAN], 709000, 2716.65
[SCAN], 710000, 2638.8571428571427
[SCAN], 711000, 2796.529411764706
[SCAN], 712000, 2304.125
[SCAN], 713000, 2349.8125
[SCAN], 714000, 3276.190476190476
[SCAN], 715000, 2602.625
[SCAN], 716000, 2986.2380952380954
[SCAN], 717000, 2427.625
[SCAN], 718000, 2627.3571428571427
[SCAN], 719000, 2631.9285714285716
[SCAN], 720000, 2510.6111111111113
[SCAN], 721000, 2495.55
[SCAN], 722000, 2625.4545454545455
[SCAN], 723000, 3318.05
[SCAN], 724000, 2316.5882352941176
[SCAN], 725000, 2489.625
[SCAN], 726000, 2418.4666666666667
[SCAN], 727000, 2068.5625
[SCAN], 728000, 2149.2
[SCAN], 729000, 2294.4210526315787
[SCAN], 730000, 2031.5862068965516
[SCAN], 731000, 2029.1304347826087
[SCAN], 732000, 2193.4736842105262
[SCAN], 733000, 2533.9565217391305
[SCAN], 734000, 2659.842105263158
[SCAN], 735000, 2479.2272727272725
[SCAN], 736000, 2413.8260869565215
[SCAN], 737000, 2642.2
[SCAN], 738000, 2482.3809523809523
[SCAN], 739000, 2118.842105263158
[SCAN], 740000, 2050.0
[SCAN], 741000, 2495.086956521739
[SCAN], 742000, 2512.4375
[SCAN], 743000, 2057.4666666666667
[SCAN], 744000, 2002.6666666666667
[SCAN], 745000, 2001.857142857143
[SCAN], 746000, 2097.9523809523807
[SCAN], 747000, 1795.1363636363637
[SCAN], 748000, 2175.4347826086955
[SCAN], 749000, 2490.5625
[SCAN], 750000, 1868.9565217391305
[SCAN], 751000, 2346.72
[SCAN], 752000, 2253.470588235294
[SCAN], 753000, 1935.5714285714287
[SCAN], 754000, 2586.409090909091
[SCAN], 755000, 2581.15
[SCAN], 756000, 2316.1875
[SCAN], 757000, 2184.96
[SCAN], 758000, 2123.1739130434785
[SCAN], 759000, 2110.4285714285716
[SCAN], 760000, 2368.1739130434785
[SCAN], 761000, 2151.4
[SCAN], 762000, 2437.5
[SCAN], 763000, 2174.590909090909
[SCAN], 764000, 2554.2916666666665
[SCAN], 765000, 2474.6666666666665
[SCAN], 766000, 2807.45
[SCAN], 767000, 2613.9333333333334
[SCAN], 768000, 2193.285714285714
[SCAN], 769000, 2144.3
[SCAN], 770000, 1763.9
[SCAN], 771000, 2132.4
[SCAN], 772000, 2283.65
[SCAN], 773000, 2724.0588235294117
[SCAN], 774000, 2502.6470588235293
[SCAN], 775000, 2023.0666666666666
[SCAN], 776000, 1829.6153846153845
[SCAN], 777000, 2036.8125
[SCAN], 778000, 2102.2727272727275
[SCAN], 779000, 2505.1304347826085
[SCAN], 780000, 2163.7727272727275
[SCAN], 781000, 2554.4761904761904
[SCAN], 782000, 1884.0
[SCAN], 783000, 2238.875
[SCAN], 784000, 2112.7391304347825
[SCAN], 785000, 2557.375
[SCAN], 786000, 2407.9583333333335
[SCAN], 787000, 2430.4615384615386
[SCAN], 788000, 2516.470588235294
[SCAN], 789000, 2577.1176470588234
[SCAN], 790000, 2598.5
[SCAN], 791000, 2497.2413793103447
[SCAN], 792000, 2420.1666666666665
[SCAN], 793000, 1700.7058823529412
[SCAN], 794000, 2165.8
[SCAN], 795000, 2163.1875
[SCAN], 796000, 1820.0
[SCAN], 797000, 2203.0
[SCAN], 798000, 2140.764705882353
[SCAN], 799000, 1778.5714285714287
[SCAN], 800000, 1961.590909090909
[SCAN], 801000, 1842.2941176470588
[SCAN], 802000, 1903.3703703703704
[SCAN], 803000, 2200.8636363636365
[SCAN], 804000, 1967.5555555555557
[SCAN], 805000, 2259.9545454545455
[SCAN], 806000, 1881.0
[SCAN], 807000, 2221.35
[SCAN], 808000, 1842.6875
[SCAN], 809000, 1761.642857142857
[SCAN], 810000, 1800.08
[SCAN], 811000, 1877.4782608695652
[SCAN], 812000, 1859.5
[SCAN], 813000, 1690.8636363636363
[SCAN], 814000, 1685.52
[SCAN], 815000, 1679.9285714285713
[SCAN], 816000, 1868.0689655172414
[SCAN], 817000, 1862.7222222222222
[SCAN], 818000, 1865.9473684210527
[SCAN], 819000, 1851.0
[SCAN], 820000, 1825.3333333333333
[SCAN], 821000, 2310.6428571428573
[SCAN], 822000, 2122.842105263158
[SCAN], 823000, 1918.2222222222222
[SCAN], 824000, 1908.4
[SCAN], 825000, 1965.5
[SCAN], 826000, 2098.818181818182
[SCAN], 827000, 1616.6666666666667
[SCAN], 828000, 1701.4285714285713
[SCAN], 829000, 1797.9583333333333
[SCAN], 830000, 1839.95
[SCAN], 831000, 1797.642857142857
[SCAN], 832000, 1624.3333333333333
[SCAN], 833000, 1622.6666666666667
[SCAN], 834000, 1979.25
[SCAN], 835000, 1806.344827586207
[SCAN], 836000, 1641.4117647058824
[SCAN], 837000, 1858.75
[SCAN], 838000, 1765.25
[SCAN], 839000, 1582.9565217391305
[SCAN], 840000, 1773.6296296296296
[SCAN], 841000, 1828.5
[SCAN], 842000, 1777.5454545454545
[SCAN], 843000, 2293.5
[SCAN], 844000, 2254.695652173913
[SCAN], 845000, 2149.75
[SCAN], 846000, 2175.3333333333335
[SCAN], 847000, 1928.9473684210527
[SCAN], 848000, 2343.259259259259
[SCAN], 849000, 2120.5555555555557
[SCAN], 850000, 1715.8235294117646
[SCAN], 851000, 1704.2
[SCAN], 852000, 1797.409090909091
[SCAN], 853000, 1914.607142857143
[SCAN], 854000, 2098.1
[SCAN], 855000, 2352.3529411764707
[SCAN], 856000, 2003.7083333333333
[SCAN], 857000, 2148.176470588235
[SCAN], 858000, 2413.8333333333335
[SCAN], 859000, 2187.3076923076924
[SCAN], 860000, 2408.3809523809523
[SCAN], 861000, 2338.6428571428573
[SCAN], 862000, 1845.7777777777778
[SCAN], 863000, 1947.1
[SCAN], 864000, 2081.185185185185
[SCAN], 865000, 2233.1666666666665
[SCAN], 866000, 1794.8333333333333
[SCAN], 867000, 1710.8235294117646
[SCAN], 868000, 1675.7
[SCAN], 869000, 1668.421052631579
[SCAN], 870000, 2056.56
[SCAN], 871000, 2261.3684210526317
[SCAN], 872000, 2314.7368421052633
[SCAN], 873000, 1980.5333333333333
[SCAN], 874000, 1830.5294117647059
[SCAN], 875000, 1737.72
[SCAN], 876000, 2323.05
[SCAN], 877000, 1651.9130434782608
[SCAN], 878000, 1889.0
[SCAN], 879000, 1698.142857142857
[SCAN], 880000, 1551.12
[SCAN], 881000, 1723.3478260869565
[SCAN], 882000, 2297.2631578947367
[SCAN], 883000, 2322.923076923077
[SCAN], 884000, 1596.4375
[SCAN], 885000, 1789.75
[SCAN], 886000, 1997.2
[SCAN], 887000, 1986.2941176470588
[SCAN], 888000, 2087.230769230769
[SCAN], 889000, 1985.15
[SCAN], 890000, 1876.0434782608695
[SCAN], 891000, 2199.0526315789475
[SCAN], 892000, 1731.7692307692307
[SCAN], 893000, 1682.4375
[SCAN], 894000, 1743.1052631578948
[SCAN], 895000, 1768.8260869565217
[SCAN], 896000, 2821.681818181818
[SCAN], 897000, 2090.3529411764707
[SCAN], 898000, 1762.8181818181818
[SCAN], 899000, 1623.611111111111
[EVENT], ID, Start in ms, Delay in micro seconds, Has been started, Has finished execution, exit code
[EVENT], Up, 600000, 92358231, true, true, 0
[EVENT], Down, 300000, 164293, true, true, 0
java -cp /root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/jdbc/target/jdbc-binding-0.1.4.jar:/root/ycsb/YCSB/jdbc/target/archive-tmp/jdbc-binding-0.1.4.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1-kill.xml -t
